billing_code_type,billing_code,taxonomy_id,notes
CPT,74181,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_mri
CPT,96374,207R00000X,Internal Medicine Physician | proc_iv_push
CPT,96375,207P00000X,Emergency Medicine Physician | proc_iv_push
CPT,96375,207R00000X,Internal Medicine Physician | proc_iv_push
CPT,36620,207L00000X,Anesthesiology Physician | proc_arterial_line_placement
CPT,36620,207RC0200X,Critical Care Medicine (Internal Medicine) Physician | proc_arterial_line_placement
CPT,36620,207P00000X,Emergency Medicine Physician | proc_arterial_line_placement
CPT,36600,207RC0200X,Critical Care Medicine (Internal Medicine) Physician | proc_arterial_puncture
CPT,36600,207P00000X,Emergency Medicine Physician | proc_arterial_puncture
CPT,36556,207RC0200X,Critical Care Medicine (Internal Medicine) Physician | proc_central_venous_catheter_insertion
CPT,36556,207P00000X,Emergency Medicine Physician | proc_central_venous_catheter_insertion
CPT,36569,2085R0202X,Diagnostic Radiology Physician | proc_picc_insertion
CPT,36569,207R00000X,Internal Medicine Physician | proc_picc_insertion
HCPCS,G0442,207Q00000X,Family Medicine Physician | proc_annual_alcohol_screening
HCPCS,G0442,363LF0000X,Family Nurse Practitioner | proc_annual_alcohol_screening
HCPCS,G0442,207R00000X,Internal Medicine Physician | proc_annual_alcohol_screening
HCPCS,G0442,363A00000X,Physician Assistant | proc_annual_alcohol_screening
HCPCS,G0444,207Q00000X,Family Medicine Physician | proc_annual_depression_screening
HCPCS,G0444,363LF0000X,Family Nurse Practitioner | proc_annual_depression_screening
HCPCS,G0444,207R00000X,Internal Medicine Physician | proc_annual_depression_screening
HCPCS,G0444,363A00000X,Physician Assistant | proc_annual_depression_screening
CPT,80320,207Q00000X,Family Medicine Physician | proc_alcohols
CPT,80320,207R00000X,Internal Medicine Physician | proc_alcohols
CPT,85027,207Q00000X,Family Medicine Physician | proc_cbc_automated
CPT,85027,207R00000X,Internal Medicine Physician | proc_cbc_automated
CPT,13100,208600000X,Surgery Physician | proc_complex_laceration_repair
CPT,13101,208600000X,Surgery Physician | proc_complex_laceration_repair
CPT,93926,207RC0000X,Cardiovascular Disease Physician | proc_duplex_lower_extremity_arterial_unilateral
CPT,93926,2086S0129X,Vascular Surgery Physician | proc_duplex_lower_extremity_arterial_unilateral
CPT,43235,207RG0100X,Gastroenterology Physician | proc_egd
CPT,43236,207RG0100X,Gastroenterology Physician | proc_egd
CPT,43239,207RG0100X,Gastroenterology Physician | proc_egd
CPT,12031,207P00000X,Emergency Medicine Physician | proc_intermediate_laceration_repair
CPT,12031,208600000X,Surgery Physician | proc_intermediate_laceration_repair
CPT,12032,207P00000X,Emergency Medicine Physician | proc_intermediate_laceration_repair
CPT,12032,208600000X,Surgery Physician | proc_intermediate_laceration_repair
CPT,43752,2085R0202X,Diagnostic Radiology Physician | proc_ng_tube_placement_with_imaging
HCPCS,J0585,207P00000X,Emergency Medicine Physician | proc_onabotulinumtoxin_a
HCPCS,J0585,207Q00000X,Family Medicine Physician | proc_onabotulinumtoxin_a
HCPCS,J0585,207R00000X,Internal Medicine Physician | proc_onabotulinumtoxin_a
HCPCS,L8699,207X00000X,Orthopaedic Surgery Physician | proc_prosthetic_implant_nos
HCPCS,J8510,207RC0000X,Cardiovascular Disease Physician | proc_rivaroxaban_oral
HCPCS,J8510,207R00000X,Internal Medicine Physician | proc_rivaroxaban_oral
CPT,12001,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12001,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12002,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12002,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12004,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12004,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12005,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12005,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12006,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12006,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12011,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12011,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12013,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12013,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12014,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12014,208600000X,Surgery Physician | proc_simple_laceration_repair
CPT,12015,207P00000X,Emergency Medicine Physician | proc_simple_laceration_repair
CPT,12015,208600000X,Surgery Physician | proc_simple_laceration_repair
HCPCS,J3490,207R00000X,Internal Medicine Physician | proc_unclassified_drug
HCPCS,J7322,207W00000X,Ophthalmology Physician | proc_viscoelastic_substance
